# Web Framework
fastapi>=0.115.0,<0.116.0
uvicorn>=0.32.0,<0.33.0
starlette>=0.41.0,<0.42.0

# Configuration
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.0.0,<3.0.0
pydantic_settings>=2.0.0,<3.0.0

# Database
sqlalchemy>=2.0.0,<3.0.0
pymysql>=1.1.0,<2.0.0
aiomysql>=0.2.0,<0.3.0
DBUtils>=3.0.3,<4.0.0
alembic>=1.14.0,<2.0.0

# Authentication
passlib[bcrypt]>=1.7.4,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
email-validator>=2.0.0,<3.0.0

# Document Processing
pypdf>=3.0.0,<4.0.0
python-docx>=0.8.11,<1.0.0

# AI/ML
spacy>=3.8.0,<4.0.0
sentence-transformers>=2.2.2,<3.0.0
openai>=1.0.0,<2.0.0
scikit-learn>=1.6.0,<2.0.0
numpy>=2.0.0,<3.0.0

# Vector Database
weaviate-client>=4.0.0,<5.0.0
pinecone-client>=3.0.0,<4.0.0

# HTTP Clients
aiohttp>=3.11.0,<4.0.0
requests>=2.31.0,<3.0.0
python-multipart>=0.0.9,<0.1.0

# Storage
qiniu>=7.0.0,<8.0.0

# Utilities
chardet>=5.0.0,<6.0.0
